<<<<<<< HEAD
R 67
R 234
R 300
R 65
W 369
W 293
R 4489
R 1308
R 301
W 426
W 109
W 369
R 2490
W 83
W 275
W 449
W 98
W 190
W 365
R 78
W 457
W 222
R 68
W 237
R 253
R 432
R 314
R 284
W 64
R 224
W 296
R 347
W 465
R 448
R 67
R 2837
W 257
W 464
W 117
W 17
R 443
W 152
W 216
R 127
R 320
W 219
W 124
R 486
W 143
R 164
W 277
R 290
R 277
R 160
W 175
R 427
R 350
W 460
W 487
R 51
W 1375
R 255
R 392
R 101
W 332
W 2856
W 305
W 142
R 331
W 136
R 427
R 499
W 357
W 365
W 207
W 498
R 15
W 176
W 173
R 1795
R 412
R 449
W 195
R 280
R 216
W 178
R 93
R 16
R 2407
R 4254
W 3607
W 45
R 473
R 281
W 276
W 438
R 123
R 341
R 233
R 132
W 376
R 42
W 332
R 104
R 223
R 249
W 32
W 235
W 387
R 160
W 54
W 277
W 335
R 367
R 208
R 74
W 3496
W 67
W 156
W 21
W 418
R 452
W 22
R 101
W 321
R 460
W 308
W 489
R 343
W 456
W 312
W 435
R 72
R 55
R 487
R 444
R 1379
R 474
W 111
W 233
R 297
W 61
R 949
R 3002
W 235
W 411
W 401
W 53
W 288
R 1260
W 492
R 254
W 145
R 41
W 395
W 175
W 47
W 2319
W 128
R 373
W 10
R 499
W 480
R 320
R 280
W 345
W 461
R 358
W 10
R 233
W 408
R 333
W 272
W 323
R 192
W 115
R 355
R 460
R 336
W 475
R 285
R 464
R 264
W 480
W 5
R 438
R 455
R 102
W 52
R 285
W 27
R 287
W 2918
R 252
W 1608
W 120
W 484
W 161
R 362
R 449
R 8
R 94
W 4894
R 30
W 179
W 32
R 57
W 109
R 148
W 10
W 374
W 321
R 372
W 439
R 355
R 124
W 38
W 404
W 1971
R 497
W 2267
W 364
R 224
W 264
R 4942
R 365
W 301
W 87
W 236
W 259
W 308
W 393
R 255
R 4696
W 192
W 328
R 434
W 417
W 240
W 2697
R 3004
R 33
R 107
R 98
R 2
W 173
R 236
W 81
R 113
R 155
R 205
R 29
R 493
R 25
W 4388
R 26
R 154
W 427
W 80
W 202
R 51
R 140
R 158
W 416
W 406
R 2525
W 249
W 216
R 344
R 168
R 442
R 170
W 181
R 140
R 440
R 139
W 411
W 492
R 462
W 140
W 329
R 86
R 441
R 3238
W 356
W 182
W 446
W 452
R 830
R 161
W 295
W 487
R 2877
W 475
W 197
R 301
R 462
R 132
R 380
W 346
W 254
R 194
R 188
R 269
R 226
R 203
R 486
W 44
R 17
R 218
W 141
R 263
W 23
R 213
R 3072
W 308
R 251
R 51
W 161
W 411
W 17
W 70
R 410
R 62
W 204
R 33
W 0
W 417
W 122
R 141
W 322
W 121
W 382
W 143
W 3323
R 352
W 81
W 201
W 403
W 410
R 87
W 428
W 3548
R 323
W 114
W 48
R 229
R 113
R 251
R 3657
R 389
R 668
W 214
W 436
R 100
W 59
R 50
R 221
R 342
R 386
W 291
R 435
R 439
W 4538
R 3023
R 70
W 382
W 42
R 251
R 115
R 2694
W 425
W 238
W 32
R 483
R 205
R 98
W 391
R 199
R 124
R 4175
W 242
W 197
R 402
R 145
W 231
R 366
R 454
R 420
W 106
R 250
R 291
R 368
R 69
R 135
R 91
W 155
R 208
R 498
W 424
W 452
R 130
R 382
R 2798
R 59
R 4352
R 3881
W 244
R 186
R 256
R 3728
R 480
R 255
W 250
R 221
W 164
R 310
R 175
R 416
W 954
R 99
W 251
W 52
R 2723
R 333
R 221
R 2628
R 207
W 372
W 2121
W 378
R 3300
W 164
W 2408
W 128
R 86
W 282
W 302
R 38
R 3528
W 29
W 472
R 337
R 28
W 499
W 471
W 460
R 277
W 300
W 445
R 19
W 269
W 2
R 66
W 92
W 209
W 491
W 417
W 343
R 345
R 398
R 27
W 384
R 338
R 445
W 333
W 292
W 253
W 221
W 32
W 418
W 408
W 474
R 306
W 283
R 54
W 442
W 260
W 432
R 462
R 297
R 807
R 410
W 312
W 229
R 456
W 499
R 405
R 4887
W 492
W 417
R 209
R 247
W 266
R 1254
W 156
W 10
R 3107
R 54
W 219
W 3487
R 128
W 404
W 84
W 178
R 471
R 16
W 460
W 211
R 53
R 300
R 250
W 62
W 349
W 220
R 460
W 1321
R 358
W 124
R 358
W 404
W 31
W 450
W 258
R 75
R 155
W 7
W 288
W 162
R 3831
R 14
R 198
W 4215
R 118
R 195
R 419
R 467
W 2853
R 391
W 438
R 49
W 375
R 167
R 2839
W 92
R 294
W 109
W 6
R 195
W 152
R 235
W 200
W 226
R 468
W 480
W 246
W 216
R 251
W 341
R 298
R 303
R 224
W 257
W 323
R 188
W 399
R 228
W 141
R 2992
R 2876
R 231
W 255
R 2527
R 213
R 152
R 141
W 122
R 55
W 298
R 195
W 454
R 457
R 108
R 3135
W 357
W 403
W 223
W 385
W 289
W 128
R 52
W 365
W 290
W 289
R 185
W 316
R 432
R 261
R 297
W 32
W 341
R 308
W 40
R 65
W 244
W 432
W 272
W 386
W 3532
W 1509
R 364
R 200
R 326
R 53
W 18
W 76
W 484
R 167
R 160
W 104
W 128
R 283
R 288
W 283
R 1059
W 300
R 174
W 114
W 233
W 33
W 341
R 350
R 221
W 346
R 291
W 447
W 303
R 1927
W 4910
R 488
W 465
W 262
R 375
W 335
W 343
W 269
W 190
W 89
R 338
W 245
W 120
W 385
W 381
R 2544
R 8
R 186
W 24
W 198
R 26
R 390
W 174
W 219
R 229
W 276
R 355
W 461
W 41
R 250
W 163
R 396
W 435
R 2099
R 0
W 15
R 331
W 292
W 18
W 53
R 4484
W 299
R 298
R 249
W 391
W 104
R 432
W 441
W 111
R 320
R 118
R 384
W 7
W 13
W 475
W 472
R 282
R 110
R 419
W 452
W 109
W 404
R 233
W 237
W 13
W 415
W 458
W 326
R 458
W 77
R 3588
R 271
W 482
R 19
W 130
R 412
R 263
W 321
W 379
W 343
R 239
R 37
R 269
R 146
W 3682
W 55
W 238
R 161
R 490
W 293
W 22
W 490
R 897
R 33
W 430
R 454
R 372
W 496
W 150
R 294
R 207
W 275
W 324
R 337
W 481
R 442
W 133
R 465
R 112
R 304
R 237
R 298
R 230
R 301
W 362
W 243
W 2851
R 276
R 31
R 106
W 148
W 178
W 39
W 480
R 183
W 282
R 230
W 48
R 288
W 2248
W 75
W 328
R 78
R 57
R 398
R 434
R 312
W 164
W 457
W 3155
W 413
R 320
W 324
W 5
R 18
R 75
R 1217
R 349
W 249
W 446
R 752
W 315
W 164
R 190
W 171
W 345
R 142
W 497
R 106
W 2108
W 456
R 225
R 97
R 297
R 87
R 365
W 67
W 151
W 339
R 384
W 441
R 127
W 59
W 116
R 100
W 85
R 442
W 445
R 91
W 481
W 62
R 85
R 71
W 34
R 314
W 434
W 90
W 425
R 140
R 490
W 435
R 134
W 313
R 69
R 51
W 198
W 1579
W 558
W 490
R 1363
R 264
R 136
R 254
R 381
W 133
R 314
W 305
W 105
W 158
W 1909
W 339
R 10
R 360
R 163
W 250
W 287
W 61
R 162
W 14
R 462
R 144
R 200
R 116
R 0
W 125
W 43
R 452
W 282
R 93
W 227
R 195
R 4466
W 379
R 486
W 76
R 79
W 364
W 534
R 102
W 21
W 258
W 300
W 158
W 395
R 1674
W 246
R 250
W 100
W 457
W 39
W 309
R 411
R 398
R 237
W 428
W 302
R 49
W 325
R 266
W 112
W 295
W 158
W 3020
R 112
W 273
R 226
R 404
R 170
R 263
W 4933
R 53
W 2883
R 74
R 136
W 465
W 87
W 249
W 52
R 450
R 46
R 437
W 228
W 535
R 403
W 1625
R 279
R 3017
R 390
W 1426
W 391
R 250
W 298
R 44
W 10
R 308
R 267
R 58
W 140
W 331
W 99
R 377
W 69
R 60
W 1274
W 349
R 102
W 121
R 2654
R 106
R 279
W 15
W 309
R 36
W 3083
R 354
W 474
R 426
W 24
W 361
W 215
R 127
W 402
W 486
R 2777
R 284
W 168
R 344
R 75
W 1
W 452
W 1381
W 17
R 428
R 324
R 182
R 0
R 84
W 56
R 274
W 343
R 394
W 444
R 152
W 260
R 498
R 221
R 107
W 84
R 322
W 388
W 496
W 125
W 326
R 4289
R 143
R 320
W 192
W 3252
R 778
R 273
W 4188
W 461
W 405
W 152
W 27
R 64
R 410
R 4502
R 2396
W 71
W 166
R 130
W 1557
W 450
W 2569
W 3265
W 407
W 157
R 249
R 356
W 70
R 36
W 231
R 334
W 133
W 125
R 1982
R 397
R 121
R 433
W 106
R 32
R 468
R 375
R 201
R 31
W 223
W 41
W 485
R 305
R 424
W 156
R 484
R 168
R 306
W 173
R 181
R 89
R 56
W 329
R 266
R 140
W 284
W 485
W 78
R 4344
W 465
R 70
R 410
W 104
W 235
R 259
R 414
R 462
W 336
R 32
R 137
W 172
W 28
R 44
W 377
W 304
W 276
R 335
R 443
W 112
R 163
W 480
R 449
R 182
W 304
R 82
R 212
R 273
W 1603
R 484
R 262
R 400
R 322
R 142
R 111
R 318
R 21
W 486
R 177
W 280
W 181
R 16
R 457
R 386
R 142
W 11
W 241
R 3664
R 412
R 132
W 437
W 137
W 416
W 224
W 1243
W 276
R 111
W 108
W 391
R 211
R 110
R 144
R 67
W 1553
R 244
W 4104
R 302
W 7
W 411
R 4337
W 123
W 98
R 629
W 1526
W 175
R 422
W 74
W 76
W 240
R 184
R 539
R 94
R 339
W 338
W 168
W 275
W 84
W 58
R 158
R 275
W 323
W 1210
W 135
W 314
W 4
R 99
W 53
W 170
W 160
R 82
W 127
W 269
W 254
W 416
W 77
W 467
W 156
R 219
R 436
R 194
R 3531
R 336
W 409
W 385
W 307
R 2842
W 117
R 365
W 348
R 373
R 66
R 103
R 342
R 4622
W 257
R 251
W 56
R 225
W 428
R 177
R 55
R 392
R 457
W 154
R 454
R 82
R 358
R 938
W 246
W 13
W 138
W 152
W 39
R 266
R 365
R 143
R 499
R 50
R 310
W 182
W 189
W 395
R 109
R 467
W 149
R 58
R 151
W 132
R 431
R 123
R 387
R 130
W 95
W 92
R 423
R 394
W 291
W 270
R 324
W 495
R 353
W 184
W 491
R 314
R 271
R 375
W 121
W 214
W 351
R 46
W 131
R 349
W 393
W 76
R 1568
W 316
W 81
R 367
W 454
W 478
W 2210
R 38
W 295
W 428
R 326
W 3116
R 43
W 399
R 102
W 180
R 128
R 301
R 85
R 473
R 129
R 122
W 29
W 325
W 1372
R 3224
R 428
W 467
R 190
R 492
W 3
W 89
R 3770
R 126
R 24
W 272
W 347
R 460
W 1
W 469
R 88
R 390
W 341
W 486
W 3222
W 357
R 217
R 284
R 211
W 230
R 372
W 413
W 327
R 497
R 395
R 245
W 272
R 256
W 1311
W 128
W 51
R 287
R 75
W 387
W 499
W 138
R 76
R 309
R 353
R 356
W 287
W 440
W 203
W 67
R 370
W 37
R 75
R 52
W 457
W 149
R 210
W 365
W 27
W 1874
R 3905
W 365
W 149
W 233
W 21
W 28
R 30
W 430
W 16
W 214
W 264
R 313
W 351
W 454
R 285
W 195
W 42
R 316
R 457
W 170
R 373
R 436
R 250
W 388
R 256
R 309
R 198
R 484
R 4885
W 76
W 283
W 412
R 180
W 89
R 19
W 197
W 3
W 264
R 113
W 216
W 489
W 50
R 358
R 118
W 1135
W 46
R 196
R 181
W 467
W 362
R 36
W 215
R 335
R 498
W 445
R 79
W 62
R 240
R 153
W 334
R 211
R 2419
W 372
R 249
R 343
R 175
R 441
W 497
W 459
R 1088
W 1305
R 451
R 76
R 39
R 457
R 2669
W 371
W 109
R 66
W 413
W 307
R 489
R 322
R 347
R 209
W 57
R 471
R 161
W 422
W 351
W 339
R 97
W 191
W 495
R 312
W 135
R 139
R 468
R 119
R 404
R 59
R 94
R 459
R 84
W 4156
W 187
R 4143
R 99
W 312
R 350
R 180
W 259
W 426
R 209
W 103
R 168
W 314
W 160
W 72
R 472
R 210
R 331
W 80
W 147
W 233
W 297
W 327
R 462
W 22
R 126
R 384
W 150
R 370
W 357
W 194
R 37
W 426
R 4
R 1721
W 242
R 213
R 370
R 3473
W 96
W 153
W 246
W 191
R 1655
W 2
R 453
W 183
R 403
W 296
R 443
W 195
W 285
R 362
R 253
R 124
R 497
W 351
W 69
W 301
R 1271
W 334
R 390
R 123
W 312
W 461
R 495
R 304
R 305
R 368
R 320
W 404
W 181
R 342
R 282
R 157
R 468
R 170
W 148
R 103
W 182
R 329
W 443
W 311
R 442
R 294
W 139
W 32
W 3118
R 172
R 142
R 151
W 387
W 3738
R 3681
W 378
R 440
R 64
W 408
R 423
R 35
R 2360
R 5
R 152
W 143
R 114
W 368
W 227
R 361
R 269
R 56
W 50
W 286
W 706
W 325
W 234
W 431
W 54
R 137
W 149
R 262
W 471
R 279
W 369
R 184
R 256
R 464
W 396
R 320
W 145
W 294
W 155
W 235
W 2595
R 36
W 53
W 260
W 378
R 3633
R 240
R 467
R 370
W 1
W 348
W 119
R 138
W 344
W 316
R 460
R 414
W 327
W 164
R 398
R 308
R 116
W 5
W 435
W 371
W 357
W 268
R 399
R 44
W 4210
R 1484
W 462
R 179
W 190
R 255
W 104
W 223
W 499
W 103
W 203
R 354
W 54
W 274
R 3
W 233
R 337
R 275
R 110
W 224
W 430
R 478
W 30
R 52
W 199
W 461
W 6
W 395
W 396
R 58
W 4628
W 169
R 165
R 431
W 146
R 205
W 10
W 371
R 159
R 76
W 2726
W 312
W 40
R 466
W 362
W 233
W 163
W 194
W 397
W 235
W 284
R 121
W 429
W 238
R 452
W 271
W 156
R 316
R 442
W 136
W 454
W 378
R 223
W 3360
R 2720
W 98
W 402
R 291
W 488
W 153
R 4714
W 396
W 67
R 417
W 410
R 114
R 262
W 368
W 126
W 435
R 29
R 44
W 102
W 132
R 223
R 328
W 218
R 402
R 344
R 189
R 427
R 159
R 115
R 372
R 141
W 143
W 328
W 1598
W 96
W 458
R 43
R 3711
W 360
R 260
R 124
W 420
R 409
R 57
R 233
R 415
W 3890
W 1539
W 407
W 447
R 145
W 222
R 2360
R 128
W 429
R 107
W 55
R 201
R 56
R 382
R 109
W 376
W 476
W 439
R 13
W 292
R 236
W 444
W 70
R 32
R 236
R 160
W 224
R 188
R 462
R 279
R 408
W 238
R 161
W 84
W 306
W 2473
R 307
R 20
R 2092
R 304
R 263
R 377
R 198
W 136
W 220
W 411
R 291
W 482
R 277
W 189
W 361
R 31
W 143
R 470
R 46
W 2106
R 163
R 441
W 480
W 242
R 4358
W 237
R 265
R 158
W 148
W 43
W 371
W 1588
W 3214
W 399
W 390
R 155
W 71
W 188
W 495
R 8
W 193
W 343
W 235
R 203
R 232
W 1387
R 497
W 259
R 145
R 349
W 32
R 5
W 414
R 2387
R 2369
R 219
R 322
R 148
R 207
W 442
W 454
R 260
W 450
R 293
R 484
R 266
W 498
R 398
R 7
R 172
R 402
W 94
R 239
R 424
R 204
R 163
R 485
R 222
R 282
R 162
W 212
W 4316
W 3330
W 670
W 75
R 265
W 3607
R 481
W 182
W 417
W 3834
R 385
W 332
W 3977
R 408
W 166
R 165
W 256
W 337
W 62
R 308
R 125
W 1813
R 258
R 385
W 454
W 426
R 488
W 2216
W 186
W 266
W 4020
W 3264
R 329
W 2440
R 322
W 238
W 353
R 444
R 44
W 423
R 267
R 461
W 43
W 136
R 354
R 361
R 176
W 407
W 243
R 394
W 372
W 155
R 203
R 478
W 366
W 321
R 121
W 107
W 142
R 469
R 150
R 411
R 15
R 291
W 33
R 1561
R 467
W 104
W 64
W 447
R 472
R 462
W 175
R 5
W 441
R 189
W 2906
W 326
W 2503
W 33
W 162
R 4412
R 140
R 199
W 4418
W 164
W 110
R 27
R 372
R 289
R 97
W 448
W 3605
W 82
W 375
W 369
R 125
W 316
R 341
R 469
R 147
W 3701
R 92
R 495
W 120
W 260
W 251
R 352
W 389
W 217
R 221
W 63
R 304
R 140
W 66
R 352
W 14
W 15
R 29
R 133
R 264
W 223
R 108
W 374
R 253
W 174
R 8
W 3379
W 103
R 374
R 13
R 166
R 36
R 213
W 46
W 359
R 60
R 4252
W 139
R 258
W 382
R 28
R 464
R 345
R 1961
R 82
W 209
W 2707
W 93
R 1098
R 153
W 224
W 240
R 105
R 248
R 72
R 2954
W 402
W 444
R 35
R 254
R 113
R 279
R 492
W 261
R 190
W 137
R 15
R 224
R 461
R 483
W 321
R 59
R 310
R 123
R 460
W 254
R 216
W 404
R 411
R 189
R 389
W 237
R 177
W 2814
W 249
R 201
W 328
R 34
R 114
R 252
W 406
W 189
W 232
W 27
R 187
W 255
R 368
W 392
W 52
W 13
R 54
R 200
W 362
W 148
W 384
W 382
W 398
W 146
W 384
W 22
W 101
W 160
R 287
R 12
R 353
W 356
R 426
W 390
R 136
W 276
W 416
W 460
R 451
W 3119
R 197
W 223
R 101
R 403
R 669
W 155
W 374
W 380
R 77
W 475
R 75
W 1113
W 2322
W 102
R 1098
R 398
R 173
W 24
R 315
W 129
R 34
R 32
R 330
R 2708
R 203
W 303
W 138
R 3770
R 2865
R 22
R 63
W 39
R 171
R 62
R 317
W 459
W 289
W 239
R 335
R 360
W 140
W 399
W 306
W 331
W 429
R 198
R 387
W 171
R 74
R 264
R 369
W 277
R 20
R 131
W 3320
W 288
R 192
W 1670
R 343
R 4226
W 45
W 214
W 274
W 395
W 491
W 85
W 282
R 373
W 301
R 48
W 328
R 279
R 6
W 461
W 477
R 187
R 437
W 171
R 355
R 2621
W 381
W 207
R 174
W 358
R 37
W 237
W 245
R 1402
W 82
R 128
W 268
R 397
R 83
W 396
R 286
R 41
R 450
R 295
W 303
W 421
W 199
W 2317
R 405
R 119
W 475
R 247
R 826
R 355
W 299
W 71
R 440
R 139
W 1228
W 380
W 307
R 397
R 239
R 375
W 263
R 484
W 167
R 284
W 232
W 96
R 474
R 302
W 323
R 489
W 94
W 145
W 3565
W 200
R 71
R 233
W 155
W 18
R 363
R 222
W 302
W 401
W 92
W 1667
W 414
W 4412
R 42
W 463
W 72
R 460
R 2504
W 317
R 237
R 281
R 383
R 978
W 14
W 115
W 285
W 349
R 296
W 219
W 320
W 460
R 43
W 2640
R 337
R 437
W 162
W 376
W 152
W 294
R 406
W 229
W 134
W 332
R 291
W 348
R 318
R 274
W 528
R 232
W 3556
R 236
W 406
W 4949
W 47
R 362
W 362
R 184
W 178
W 491
R 342
R 2404
W 137
R 435
R 4291
W 42
R 479
R 263
R 474
W 266
W 431
W 229
W 91
W 449
R 339
R 52
R 288
W 366
R 411
W 305
W 428
R 40
W 25
W 493
W 3893
W 420
R 3993
W 2769
R 286
R 74
R 327
R 184
R 2753
W 320
R 320
R 395
W 88
W 230
R 84
R 124
W 321
W 254
R 4
W 1311
W 327
W 41
R 209
W 268
R 287
R 326
W 394
W 69
R 390
R 383
W 245
R 19
W 3828
R 3961
W 393
R 57
W 379
R 39
W 221
W 29
W 433
R 309
R 199
R 395
W 480
R 334
R 488
R 61
W 11
R 4843
W 2867
W 411
W 368
R 449
W 272
W 274
R 335
W 499
R 335
R 232
W 3425
W 365
W 217
W 163
R 163
R 462
R 266
R 3806
R 4622
W 138
W 384
R 293
W 27
W 137
R 17
R 1
R 275
W 326
W 69
R 15
R 211
R 172
R 161
W 47
R 4630
R 331
R 276
R 4
W 164
R 293
W 421
R 3880
R 331
W 197
W 1787
R 470
W 207
W 413
R 246
R 181
W 356
W 6
W 73
R 436
R 3085
W 37
W 294
W 334
R 3836
R 165
R 690
R 473
W 187
W 345
W 495
W 267
W 343
R 499
R 1945
W 491
R 4136
W 4949
R 161
W 456
W 31
W 173
R 57
W 186
R 28
W 478
R 69
W 214
W 215
R 496
W 198
W 54
R 455
R 341
R 104
W 226
W 226
W 442
W 50
R 89
R 406
W 347
R 327
R 42
R 3343
W 175
R 4030
R 395
R 73
R 371
W 1099
R 286
W 459
W 175
R 472
R 378
W 371
R 373
W 97
R 260
W 208
W 3993
R 316
W 336
R 44
W 98
W 226
W 154
W 176
R 194
R 298
W 97
W 438
R 1502
R 478
R 414
W 281
W 166
R 112
W 544
W 334
R 432
W 273
R 1668
W 146
W 30
W 2847
R 172
R 2731
R 121
W 306
W 143
R 476
W 4473
W 472
R 367
W 258
W 223
R 269
R 71
R 325
R 329
R 383
W 426
R 460
W 315
W 405
W 11
W 5
W 146
R 331
W 394
R 2415
W 223
W 282
W 91
R 32
R 451
W 225
W 233
W 450
R 385
R 329
W 259
R 352
R 80
R 311
R 450
R 426
R 8
W 266
W 175
R 268
R 427
W 78
R 3886
R 462
W 266
W 106
W 191
R 3519
R 69
W 87
W 340
R 3551
R 2
W 286
R 489
W 212
R 30
W 1678
W 458
W 402
R 44
W 495
R 257
W 261
W 170
R 436
R 484
R 26
W 478
R 366
W 458
W 182
W 468
W 203
R 348
W 373
W 33
W 371
R 3257
R 408
R 116
W 221
W 2125
W 479
W 421
W 3144
W 9
R 102
R 250
R 410
R 336
R 277
W 376
R 94
R 340
W 137
R 1420
W 377
W 332
R 465
W 496
R 382
W 158
W 144
W 192
R 354
W 2
R 23
R 436
W 201
R 227
R 278
R 280
R 6
W 286
W 41
W 269
W 478
W 123
W 454
R 233
R 444
R 218
R 134
R 435
R 461
W 4702
W 78
W 169
R 457
R 258
R 568
R 474
R 282
R 339
W 487
W 284
W 83
R 57
W 494
R 446
W 492
W 60
W 429
W 3309
R 283
W 448
R 369
W 376
W 444
W 27
W 62
W 290
R 132
R 74
R 52
W 27
R 202
W 1006
R 461
W 4024
R 305
R 372
W 201
W 128
R 290
W 26
W 1324
R 268
R 210
W 54
R 40
R 366
R 92
W 146
W 42
W 211
W 455
R 142
R 149
W 272
R 540
R 366
W 188
W 343
W 405
R 427
R 287
W 41
R 489
R 1002
W 398
W 188
W 243
W 264
R 381
R 87
R 57
W 319
R 142
R 88
R 359
W 200
R 476
W 3577
W 4555
R 398
R 20
W 24
W 405
W 164
W 220
R 467
W 269
W 20
W 211
W 100
R 113
R 390
W 324
R 404
R 3485
R 317
R 88
W 4893
R 497
W 3632
W 2237
W 166
R 294
W 412
R 459
R 444
R 271
W 63
W 103
W 93
W 135
R 398
R 110
W 177
W 410
R 234
R 2764
R 121
W 327
W 2092
R 368
R 269
W 37
W 495
R 400
R 89
R 381
R 363
R 281
W 280
W 344
R 2062
W 454
R 461
R 199
W 277
W 342
R 313
W 107
R 473
W 210
R 100
R 98
W 462
R 222
W 288
R 393
R 153
R 339
W 480
W 318
W 72
R 12
W 27
W 464
R 19
W 485
R 392
W 307
W 4658
R 429
R 113
R 476
W 472
W 62
R 446
R 252
R 26
W 231
W 324
W 484
R 217
R 326
W 409
R 134
R 2370
R 109
R 393
W 375
R 450
W 395
W 231
R 178
W 101
W 231
W 327
W 112
W 1573
W 101
R 355
W 494
R 447
R 328
R 316
W 385
W 449
W 102
R 152
W 126
W 402
W 9
W 431
R 34
R 348
R 281
W 469
R 484
W 3585
W 17
W 8
R 7
R 59
W 2949
W 153
W 476
R 297
W 147
R 491
R 49
W 478
R 431
R 105
R 96
W 84
R 237
R 442
W 147
W 159
W 482
W 2743
R 492
R 3441
R 22
W 269
W 235
W 349
R 284
R 377
R 360
W 4308
R 25
W 73
W 309
W 385
R 103
W 439
R 248
W 472
W 306
W 300
W 284
W 189
R 472
W 229
W 396
W 359
W 263
R 903
W 143
R 465
W 113
W 282
R 413
W 381
W 455
W 75
W 89
W 283
R 386
R 109
R 262
W 370
W 357
W 34
W 1136
W 416
W 164
W 332
R 189
W 393
R 449
W 288
R 305
W 120
W 167
R 489
W 151
R 414
R 183
R 453
W 486
R 450
R 127
R 80
W 41
W 2466
R 134
R 282
W 2547
W 17
R 451
R 2315
W 479
R 301
R 166
W 359
W 2000
R 253
R 302
W 486
W 401
W 144
R 5
R 492
W 2522
R 3818
W 17
R 123
R 254
R 94
W 2595
R 245
W 48
R 429
R 172
R 317
R 330
R 198
W 203
W 244
W 339
R 142
W 470
W 302
W 291
R 455
R 301
W 181
W 52
R 217
W 161
R 489
R 347
R 238
R 156
W 473
R 361
R 132
R 466
W 265
R 124
R 342
W 164
R 139
R 47
W 62
W 499
R 42
R 389
W 96
W 54
R 308
R 4999
W 98
W 407
W 71
W 396
R 332
W 412
R 190
R 85
R 260
W 2203
R 261
R 378
R 208
W 226
R 145
W 96
W 397
R 463
R 269
R 214
R 258
R 97
R 74
W 307
W 444
W 378
W 3704
W 166
R 21
W 227
W 281
W 135
W 195
R 384
R 451
R 24
R 1218
W 77
W 185
R 302
W 484
R 140
R 352
W 181
R 352
W 160
W 403
W 480
W 2
R 89
R 159
R 120
R 68
R 282
W 69
R 374
W 427
R 1433
R 3261
R 285
R 380
W 1179
W 318
W 48
W 400
W 327
W 205
R 103
W 452
W 435
W 208
W 255
R 69
R 1
R 86
R 175
R 280
W 306
W 2084
R 616
W 492
W 75
W 133
R 86
R 68
R 149
R 54
R 360
W 352
R 142
W 367
R 56
R 3240
R 90
W 5
R 182
R 152
R 473
R 396
W 77
W 1156
W 488
R 182
R 159
W 419
R 50
R 225
R 78
R 415
R 23
W 19
R 247
R 4636
R 318
W 380
W 390
W 4202
R 222
W 107
W 412
W 483
R 485
W 177
W 4
W 204
W 134
R 328
W 290
W 495
R 190
W 305
W 144
W 47
W 198
W 106
W 44
W 62
W 236
R 146
W 207
R 293
R 423
R 3346
W 252
R 405
R 387
R 90
R 68
R 396
W 328
R 3980
R 485
R 178
R 90
W 223
R 283
R 254
R 114
W 356
R 327
W 218
W 186
W 226
W 386
R 12
W 3266
R 342
W 152
W 138
R 94
R 79
R 238
W 143
W 491
R 387
R 236
W 425
R 398
W 222
R 293
W 440
R 347
W 147
R 1019
W 108
R 434
R 3336
W 216
R 189
R 315
R 216
R 3816
W 153
W 2452
W 451
R 163
W 4706
W 218
R 408
R 209
W 69
W 419
R 146
W 96
W 2056
W 118
R 370
R 384
W 264
W 378
R 21
R 485
R 2970
R 122
R 166
R 4
W 276
W 168
W 398
W 155
W 458
W 24
W 20
W 453
W 125
R 489
R 60
W 397
R 365
R 78
R 244
W 433
R 268
R 192
W 357
W 466
R 491
W 302
W 134
W 253
R 36
R 5
R 497
W 483
R 1937
W 377
W 456
W 153
W 137
R 306
R 317
W 3831
W 372
W 314
R 108
W 233
W 178
W 356
W 1311
W 113
W 4840
R 88
R 142
R 270
R 18
R 4593
R 463
R 119
W 215
W 386
R 384
W 97
W 827
W 127
R 129
R 121
W 334
R 224
R 295
R 388
W 311
R 4231
R 129
W 80
R 398
R 341
R 345
R 89
W 281
R 84
W 111
W 202
R 3445
W 186
R 343
R 287
R 463
R 131
W 465
R 182
R 168
R 1158
W 250
R 123
W 406
W 430
R 114
R 348
W 300
R 321
R 152
R 251
W 202
R 486
R 183
W 191
R 56
W 123
R 3480
W 1612
W 104
R 215
W 350
R 454
R 214
R 325
W 279
W 334
R 327
W 74
W 258
R 47
W 303
R 220
W 1977
W 481
R 162
R 135
R 1099
W 2356
R 431
W 124
W 38
W 375
R 473
W 367
R 249
R 26
R 175
W 2026
W 1341
R 76
W 150
W 61
R 116
W 28
R 328
R 443
R 206
W 298
W 143
R 297
W 361
W 288
R 148
R 272
W 493
R 122
R 145
R 2662
W 381
R 235
W 347
W 460
R 245
W 381
W 4586
W 109
W 330
R 422
R 265
W 200
R 156
R 282
W 493
W 405
R 397
W 151
W 462
W 183
W 318
W 157
W 53
W 4517
R 187
W 65
W 423
R 255
R 182
W 201
W 475
W 4033
W 462
R 461
R 490
W 295
R 460
R 219
R 387
R 440
R 6
R 350
W 173
R 186
W 1820
R 420
W 244
R 41
R 463
W 323
R 305
W 227
R 246
R 119
W 364
W 168
W 449
W 277
W 113
R 285
R 348
W 277
W 106
W 148
R 218
R 158
W 411
R 141
W 216
W 226
W 260
R 176
R 178
R 85
R 437
W 404
R 56
R 341
R 301
R 250
R 363
W 94
R 374
R 448
R 288
R 258
R 380
W 101
W 200
W 290
W 7
W 349
R 445
W 401
R 366
W 409
W 42
R 176
R 305
W 144
W 419
R 243
R 144
W 448
W 445
W 219
W 231
